epoch;h_accuracy;h_loss;loss;m_accuracy;m_loss;val_h_accuracy;val_h_loss;val_loss;val_m_accuracy;val_m_loss
0;0.08958332985639572;2.4858829975128174;6.582490921020508;0.01571180485188961;4.0966081619262695;0.08576388657093048;2.4848906993865967;6.5790934562683105;0.02361111156642437;4.094203472137451
1;0.12612846493721008;2.40089750289917;6.47126579284668;0.02022569440305233;4.070366859436035;0.17673611640930176;2.2247354984283447;6.210762977600098;0.03576388955116272;3.9860270023345947
2;0.23428820073604584;1.971922516822815;5.876960754394531;0.03055555559694767;3.905039072036743;0.31736111640930176;1.6685583591461182;5.416607856750488;0.04479166492819786;3.7480483055114746
3;0.3756076395511627;1.541154146194458;5.206881523132324;0.04826388880610466;3.665726661682129;0.47013887763023376;1.3166948556900024;4.790958404541016;0.07048611342906952;3.474264621734619
4;0.49574652314186096;1.250853180885315;4.678714752197266;0.0672743022441864;3.4278602600097656;0.5847222208976746;1.081342339515686;4.299010753631592;0.10138888657093048;3.2176690101623535
5;0.5920138955116272;1.025693655014038;4.20512056350708;0.09565972536802292;3.1794259548187256;0.7243055701255798;0.773587703704834;3.7157785892486572;0.12222222238779068;2.9421908855438232
6;0.6550347208976746;0.8762731552124023;3.8048346042633057;0.11354167014360428;2.9285614490509033;0.7392361164093018;0.6777288913726807;3.313913583755493;0.18194444477558136;2.636185646057129
7;0.703125;0.7466900944709778;3.471013307571411;0.14861111342906952;2.7243244647979736;0.8166666626930237;0.5341090559959412;3.0363121032714844;0.18437500298023224;2.502203941345215
8;0.7411458492279053;0.6585420966148376;3.2284393310546875;0.15815971791744232;2.5698981285095215;0.8357638716697693;0.47430872917175293;2.7978782653808594;0.2309027761220932;2.3235700130462646
9;0.7777777910232544;0.5820982456207275;3.031456470489502;0.17508681118488312;2.449357748031616;0.8663194179534912;0.41819626092910767;2.65055251121521;0.24340277910232544;2.232356309890747
10;0.8043403029441833;0.5203859806060791;2.872018337249756;0.19236111640930176;2.351632833480835;0.8968750238418579;0.367326021194458;2.538052797317505;0.2569444477558136;2.170727014541626
11;0.824131965637207;0.4686775207519531;2.756359577178955;0.20147569477558136;2.2876813411712646;0.8909721970558167;0.3348231017589569;2.451474905014038;0.2586805522441864;2.116652488708496
12;0.8309895992279053;0.440336138010025;2.6570513248443604;0.2178819477558136;2.2167129516601562;0.918749988079071;0.2573184072971344;2.2370266914367676;0.2840277850627899;1.9797078371047974
13;0.8450520634651184;0.4140813648700714;2.5756850242614746;0.22560763359069824;2.1616039276123047;0.918055534362793;0.258475661277771;2.170161247253418;0.3184027671813965;1.9116860628128052
14;0.8596354126930237;0.3744882047176361;2.4812426567077637;0.24123263359069824;2.106754779815674;0.9538194537162781;0.1850401759147644;2.046579599380493;0.3350694477558136;1.8615400791168213
15;0.8634548783302307;0.36537379026412964;2.4375267028808594;0.25399306416511536;2.0721542835235596;0.9465277791023254;0.19150342047214508;1.995369791984558;0.37187498807907104;1.8038666248321533
16;0.8839409947395325;0.31383517384529114;2.325453281402588;0.2640624940395355;2.0116209983825684;0.9309027791023254;0.2062109410762787;2.070168972015381;0.30763888359069824;1.8639575242996216
17;0.8875868320465088;0.2967095673084259;2.277846336364746;0.2710937559604645;1.9811369180679321;0.9552083611488342;0.15996600687503815;1.8631539344787598;0.40416666865348816;1.7031880617141724
18;0.8918402791023254;0.2946963310241699;2.2390005588531494;0.2821180522441864;1.9443037509918213;0.965624988079071;0.12254203110933304;1.7984445095062256;0.390625;1.6759026050567627
19;0.9046875238418579;0.2640506625175476;2.1594250202178955;0.29435762763023376;1.8953750133514404;0.9451388716697693;0.16629859805107117;1.840971827507019;0.40069442987442017;1.674673318862915
20;0.8993923664093018;0.26097118854522705;2.1411383152008057;0.3031249940395355;1.8801662921905518;0.9739583134651184;0.1003512591123581;1.6912661790847778;0.42395833134651184;1.5909150838851929
21;0.9059895873069763;0.25086405873298645;2.115020513534546;0.30651041865348816;1.8641564846038818;0.9732638597488403;0.09940007328987122;1.6910107135772705;0.4184027910232544;1.5916106700897217
22;0.9071180820465088;0.24299761652946472;2.0740418434143066;0.31909722089767456;1.831044316291809;0.9788194298744202;0.09044656902551651;1.6587917804718018;0.4281249940395355;1.568345308303833
23;0.918055534362793;0.22538581490516663;2.016845941543579;0.3197048604488373;1.7914612293243408;0.9836805462837219;0.07791681587696075;1.5786594152450562;0.4590277671813965;1.5007425546646118
24;0.9140625;0.2197626382112503;2.0033750534057617;0.3227430582046509;1.783612608909607;0.9677083492279053;0.11022526770830154;1.6294656991958618;0.45520833134651184;1.5192397832870483
25;0.921875;0.21035225689411163;1.9517749547958374;0.34322917461395264;1.7414228916168213;0.9829860925674438;0.06801702082157135;1.5643202066421509;0.4399305582046509;1.4963033199310303
26;0.9239583611488342;0.212496817111969;1.9440391063690186;0.35121527314186096;1.7315423488616943;0.9479166865348816;0.14630602300167084;1.7570185661315918;0.4034722149372101;1.6107121706008911
27;0.9241319298744202;0.20030713081359863;1.9200122356414795;0.35164931416511536;1.7197057008743286;0.9795138835906982;0.08053150773048401;1.5009320974349976;0.4784722328186035;1.4204005002975464
28;0.9332465529441833;0.18654422461986542;1.8717727661132812;0.3644097149372101;1.685227632522583;0.9774305820465088;0.07396235316991806;1.4497319459915161;0.5062500238418579;1.3757694959640503
29;0.9323784708976746;0.18213456869125366;1.8492765426635742;0.37204861640930176;1.667142391204834;0.9885416626930237;0.058148834854364395;1.401655912399292;0.5309028029441833;1.3435072898864746
30;0.9407117962837219;0.15768776834011078;1.773882508277893;0.38098958134651184;1.6161940097808838;0.9906250238418579;0.0444527193903923;1.3621273040771484;0.5388888716697693;1.3176745176315308
31;0.937586784362793;0.165771022439003;1.7913296222686768;0.3825520873069763;1.625558614730835;0.9826388955116272;0.06506442278623581;1.4106194972991943;0.5232638716697693;1.3455549478530884
32;0.9380208253860474;0.16869260370731354;1.76991868019104;0.3841145932674408;1.6012264490127563;0.9871527552604675;0.049867790192365646;1.3403650522232056;0.5416666865348816;1.2904971837997437
33;0.9394097328186035;0.16407087445259094;1.7564326524734497;0.3953993022441864;1.5923618078231812;0.9885416626930237;0.04373427852988243;1.312373161315918;0.5479166507720947;1.2686384916305542
34;0.9423611164093018;0.15417659282684326;1.7035449743270874;0.40980902314186096;1.5493687391281128;0.988194465637207;0.04835620895028114;1.2951867580413818;0.5666666626930237;1.2468303442001343
35;0.9451388716697693;0.14916300773620605;1.6819955110549927;0.41788193583488464;1.532832145690918;0.9902777671813965;0.0417395755648613;1.3174947500228882;0.5211805701255798;1.275755524635315
36;0.94921875;0.13726097345352173;1.6607056856155396;0.41918402910232544;1.523444652557373;0.9836805462837219;0.06005130335688591;1.3456448316574097;0.528124988079071;1.285593032836914
37;0.9488715529441833;0.14328992366790771;1.6389878988265991;0.43107637763023376;1.4956971406936646;0.9923611283302307;0.03747083246707916;1.205453634262085;0.5972222089767456;1.167982578277588
38;0.9490451216697693;0.13487820327281952;1.6166285276412964;0.43845486640930176;1.4817509651184082;0.9923611283302307;0.029066525399684906;1.201593041419983;0.5857638716697693;1.1725261211395264
39;0.9521701335906982;0.13377994298934937;1.6073640584945679;0.4346354305744171;1.473583698272705;0.9920138716697693;0.031731680035591125;1.1961292028427124;0.5965277552604675;1.164397120475769
40;0.9473090171813965;0.1404752880334854;1.6022893190383911;0.4388020932674408;1.4618136882781982;0.9895833134651184;0.03748778998851776;1.1718971729278564;0.5930555462837219;1.134408950805664
41;0.9541666507720947;0.13191083073616028;1.5528935194015503;0.4561631977558136;1.420983076095581;0.9892361164093018;0.04466855153441429;1.2203341722488403;0.5701388716697693;1.1756657361984253
42;0.949999988079071;0.1336393505334854;1.545203447341919;0.4593749940395355;1.4115642309188843;0.9913194179534912;0.0370437316596508;1.1499968767166138;0.6086805462837219;1.1129530668258667
43;0.9552083611488342;0.12686854600906372;1.5203615427017212;0.47256943583488464;1.3934921026229858;0.9906250238418579;0.036554571241140366;1.1007740497589111;0.640625;1.0642192363739014
44;0.9526041746139526;0.12755602598190308;1.499354362487793;0.4750868082046509;1.3717981576919556;0.9892361164093018;0.035924188792705536;1.1091878414154053;0.628819465637207;1.0732636451721191
45;0.9547743201255798;0.12126778811216354;1.480195164680481;0.4850694537162781;1.3589273691177368;0.9899305701255798;0.03348268195986748;1.0817159414291382;0.6309027671813965;1.0482332706451416
46;0.9554687738418579;0.12215365469455719;1.474887728691101;0.48229166865348816;1.352734088897705;0.9916666746139526;0.0347784198820591;1.021254539489746;0.6829861402511597;0.9864758253097534
47;0.9612846970558167;0.10818435996770859;1.429128885269165;0.49748262763023376;1.3209444284439087;0.9940972328186035;0.026605315506458282;1.0498461723327637;0.6451388597488403;1.0232411623001099
48;0.9575520753860474;0.1152934581041336;1.4218610525131226;0.5054687261581421;1.3065685033798218;0.9871527552604675;0.04121191054582596;1.0480138063430786;0.652430534362793;1.006801962852478
49;0.9544270634651184;0.11944913119077682;1.4124866724014282;0.5097222328186035;1.293036699295044;0.9913194179534912;0.031975265592336655;1.0315874814987183;0.6677083373069763;0.9996122717857361
50;0.9589409828186035;0.10968013107776642;1.393269419670105;0.5170139074325562;1.2835898399353027;0.996874988079071;0.017898906022310257;0.9456340074539185;0.6954861283302307;0.9277352094650269
51;0.9618055820465088;0.10884328186511993;1.3520605564117432;0.5291666388511658;1.2432174682617188;0.9934027791023254;0.026866469532251358;0.9968311786651611;0.6635416746139526;0.9699649214744568
52;0.9598958492279053;0.11065435409545898;1.3406918048858643;0.5335937738418579;1.230036973953247;0.9923611283302307;0.021846866235136986;0.9084554314613342;0.7121527791023254;0.8866085410118103
53;0.9657118320465088;0.09509721398353577;1.3150521516799927;0.5371527671813965;1.2199547290802002;0.9947916865348816;0.02472856268286705;0.9393045902252197;0.6927083134651184;0.9145756959915161
54;0.9636284708976746;0.10084547102451324;1.3033721446990967;0.546788215637207;1.2025264501571655;0.9965277910232544;0.015323002822697163;0.8468561768531799;0.7430555820465088;0.831532895565033
55;0.9689236283302307;0.09234518557786942;1.2600871324539185;0.562586784362793;1.1677415370941162;0.9937499761581421;0.02354487031698227;0.9045253396034241;0.6996527910232544;0.8809806704521179
56;0.9664930701255798;0.09380533546209335;1.261101245880127;0.5580729246139526;1.1672955751419067;0.9934027791023254;0.021604370325803757;0.8157220482826233;0.7520833611488342;0.7941177487373352
57;0.961024284362793;0.1069534420967102;1.2639820575714111;0.5651041865348816;1.157028317451477;0.9927083253860474;0.025816697627305984;0.8497979044914246;0.7322916388511658;0.8239811658859253
58;0.969531238079071;0.08974572271108627;1.2030411958694458;0.5804687738418579;1.1132956743240356;0.9927083253860474;0.023729437962174416;0.8254055380821228;0.7284722328186035;0.8016761541366577
59;0.9657986164093018;0.09354905784130096;1.2031234502792358;0.5805555582046509;1.1095740795135498;0.9951388835906982;0.01887894608080387;0.770589292049408;0.7770833373069763;0.7517105340957642
60;0.9620659947395325;0.10077667981386185;1.2055612802505493;0.5825520753860474;1.1047852039337158;0.9913194179534912;0.028246121481060982;0.8538517355918884;0.7173610925674438;0.8256057500839233
61;0.9661458134651184;0.09631363302469254;1.1702353954315186;0.597743034362793;1.073922038078308;0.9944444298744202;0.017771899700164795;0.7390376329421997;0.7690972089767456;0.7212658524513245
62;0.9639756679534912;0.09671806544065475;1.157414436340332;0.6026909947395325;1.0606964826583862;0.996874988079071;0.018714724108576775;0.768297553062439;0.7527777552604675;0.749582827091217
63;0.9724826216697693;0.08079061657190323;1.1129769086837769;0.6125867962837219;1.0321859121322632;0.9930555820465088;0.027352673932909966;0.8122341632843018;0.7413194179534912;0.7848815321922302
64;0.9651909470558167;0.0962354838848114;1.1201725006103516;0.6203992962837219;1.0239372253417969;0.9940972328186035;0.019617853686213493;0.7016744613647461;0.7888888716697693;0.6820564866065979
65;0.9684895873069763;0.08810937404632568;1.089808464050293;0.6315972208976746;1.0016992092132568;0.9975694417953491;0.010015645995736122;0.6492421627044678;0.7909722328186035;0.6392266154289246
66;0.9636284708976746;0.09614617377519608;1.0541244745254517;0.644444465637207;0.9579787254333496;0.9979166388511658;0.010701311752200127;0.6213774681091309;0.8017361164093018;0.6106761693954468
67;0.9682291746139526;0.08705051988363266;1.0514225959777832;0.6451388597488403;0.9643725156784058;0.9982638955116272;0.0104746138677001;0.6125346422195435;0.8270833492279053;0.6020599007606506
68;0.9701389074325562;0.08379846066236496;1.0146178007125854;0.6578124761581421;0.9308189153671265;0.9934027791023254;0.024237845093011856;0.6562321782112122;0.8142361044883728;0.631994366645813
69;0.9697048664093018;0.08274775743484497;0.9857702255249023;0.6698784828186035;0.9030223488807678;0.9944444298744202;0.024869302287697792;0.6326203942298889;0.8083333373069763;0.6077513098716736
70;0.9706597328186035;0.08301756531000137;0.9674170613288879;0.6742187738418579;0.8843996524810791;0.9965277910232544;0.01368971262127161;0.5530239343643188;0.8392361402511597;0.5393340587615967
71;0.9683159589767456;0.08943718671798706;0.9570630192756653;0.6822048425674438;0.8676256537437439;0.9986110925674438;0.008754911832511425;0.5392257571220398;0.8434028029441833;0.5304708480834961
72;0.9682291746139526;0.08654888719320297;0.9560978412628174;0.6816840171813965;0.8695489764213562;0.9965277910232544;0.016528094187378883;0.580714225769043;0.8201388716697693;0.5641862750053406
73;0.9700520634651184;0.08520827442407608;0.9283605217933655;0.6933159828186035;0.8431524634361267;0.996874988079071;0.01343812420964241;0.5316949486732483;0.8493055701255798;0.5182569026947021
74;0.9651909470558167;0.09766287356615067;0.9446654319763184;0.6902777552604675;0.8470029234886169;0.9972222447395325;0.014281708747148514;0.5003576278686523;0.8604166507720947;0.4860759675502777
75;0.9698784947395325;0.08079715073108673;0.8898245692253113;0.7012152671813965;0.8090276718139648;0.9954861402511597;0.015507719479501247;0.5066934823989868;0.8513888716697693;0.4911858141422272
76;0.9714409708976746;0.07859620451927185;0.8738250136375427;0.7096354365348816;0.7952286005020142;0.9986110925674438;0.009744257666170597;0.46726810932159424;0.8694444298744202;0.45752382278442383
77;0.9692708253860474;0.0844297707080841;0.867362380027771;0.7172743082046509;0.7829325199127197;0.9979166388511658;0.0066594998352229595;0.42902663350105286;0.8767361044883728;0.42236727476119995
78;0.9669271111488342;0.08808603882789612;0.8529683351516724;0.7239583134651184;0.7648821473121643;0.9989583492279053;0.008188446052372456;0.438952773809433;0.8819444179534912;0.4307640790939331
79;0.9713541865348816;0.0782669186592102;0.8096364140510559;0.7365451455116272;0.7313697934150696;0.9982638955116272;0.007576874922960997;0.3869432806968689;0.8965277671813965;0.379366397857666
80;0.96875;0.0863690972328186;0.8047431707382202;0.7433159947395325;0.7183743119239807;0.9982638955116272;0.008924641646444798;0.400046706199646;0.8951388597488403;0.3911220133304596
81;0.9747396111488342;0.07052771747112274;0.7682748436927795;0.7513889074325562;0.6977472901344299;0.9989583492279053;0.009498405270278454;0.38397836685180664;0.8972222208976746;0.37447991967201233
82;0.9711805582046509;0.08131243288516998;0.7669143676757812;0.7537326216697693;0.6856018304824829;0.9986110925674438;0.007106178440153599;0.3555667996406555;0.9107638597488403;0.34846073389053345
83;0.9711805582046509;0.08116094022989273;0.7746933102607727;0.75390625;0.6935325264930725;0.9972222447395325;0.013281949795782566;0.4299836754798889;0.8767361044883728;0.41670164465904236
84;0.9712673425674438;0.07574035227298737;0.7297301292419434;0.7659721970558167;0.6539897322654724;0.9982638955116272;0.009321959689259529;0.3125036358833313;0.925000011920929;0.3031816780567169
85;0.9738715291023254;0.07420691102743149;0.6991351842880249;0.7768229246139526;0.6249282956123352;0.9989583492279053;0.007174240425229073;0.309619277715683;0.9208333492279053;0.30244508385658264
86;0.9689236283302307;0.08310515433549881;0.7263084650039673;0.7692708373069763;0.6432033181190491;0.9947916865348816;0.01639680005609989;0.3472946286201477;0.9118055701255798;0.3308977484703064
87;0.972743034362793;0.07596859335899353;0.6945813298225403;0.7792534828186035;0.6186131238937378;0.9954861402511597;0.014191526919603348;0.3190528452396393;0.9211805462837219;0.3048613369464874
88;0.971875011920929;0.0767524465918541;0.6756241917610168;0.7877604365348816;0.5988718271255493;0.996874988079071;0.012067951261997223;0.2751051187515259;0.9347222447395325;0.26303714513778687
89;0.9756076335906982;0.06812233477830887;0.6374329924583435;0.7979166507720947;0.5693105459213257;0.9979166388511658;0.00824508536607027;0.2570928633213043;0.9392361044883728;0.2488478124141693
90;0.9742187261581421;0.07304312288761139;0.6211830973625183;0.8084201216697693;0.5481400489807129;0.9944444298744202;0.017514875158667564;0.3013896048069;0.9208333492279053;0.2838747799396515
91;0.9728298783302307;0.07672547549009323;0.6237574815750122;0.8079861402511597;0.5470320582389832;0.9986110925674438;0.006369227077811956;0.23324307799339294;0.953125;0.22687393426895142
