epoch;h_accuracy;h_loss;loss;m_accuracy;m_loss;val_h_accuracy;val_h_loss;val_loss;val_m_accuracy;val_m_loss
92;0.9707465171813965;0.08027930557727814;0.6228281855583191;0.808680534362793;0.542548656463623;0.996180534362793;0.012118980288505554;0.25911739468574524;0.9427083134651184;0.24699844419956207
93;0.9723090529441833;0.07496967911720276;0.6084544062614441;0.8129340410232544;0.533484935760498;0.9986110925674438;0.008282874710857868;0.21236345171928406;0.9565972089767456;0.20408056676387787
94;0.9738715291023254;0.07157695293426514;0.5814825892448425;0.8219618201255798;0.5099056363105774;0.9986110925674438;0.009200318716466427;0.22709675133228302;0.949999988079071;0.2178964465856552
95;0.9724826216697693;0.07266000658273697;0.5711180567741394;0.8257812261581421;0.49845802783966064;0.9989583492279053;0.00735598336905241;0.21011413633823395;0.9496527910232544;0.20275817811489105
96;0.9732638597488403;0.07384247332811356;0.5548232793807983;0.8290798664093018;0.48098140954971313;0.9986110925674438;0.008078138343989849;0.20589950680732727;0.953125;0.19782140851020813
97;0.9723090529441833;0.0773017629981041;0.563388466835022;0.8291666507720947;0.48608627915382385;0.996874988079071;0.009990698657929897;0.20889653265476227;0.9545139074325562;0.1989058554172516
98;0.9738715291023254;0.073153056204319;0.5362164378166199;0.8392361402511597;0.4630630612373352;0.9986110925674438;0.00788785982877016;0.19025075435638428;0.956250011920929;0.18236282467842102
99;0.9751735925674438;0.07160213589668274;0.5128169059753418;0.8470486402511597;0.44121497869491577;0.9982638955116272;0.007343561854213476;0.18076488375663757;0.9597222208976746;0.17342132329940796
100;0.9743055701255798;0.07464346289634705;0.5071890354156494;0.846875011920929;0.43254542350769043;0.9986110925674438;0.006842247676104307;0.17242088913917542;0.9607638716697693;0.165578693151474
101;0.9736979007720947;0.07154020667076111;0.48809540271759033;0.855381965637207;0.4165550768375397;0.987500011920929;0.03906965255737305;0.2701753079891205;0.9416666626930237;0.23110580444335938
102;0.9724826216697693;0.07717675715684891;0.5208441019058228;0.8451389074325562;0.4436676800251007;0.9972222447395325;0.010140376165509224;0.15875446796417236;0.9680555462837219;0.1486140638589859
103;0.9753472208976746;0.06869237869977951;0.4601028561592102;0.8642361164093018;0.39141061902046204;0.9986110925674438;0.005962265655398369;0.14134033024311066;0.9694444537162781;0.13537804782390594
104;0.9767361283302307;0.06228895112872124;0.4421667456626892;0.8700520992279053;0.37987759709358215;0.9975694417953491;0.008830808103084564;0.14501170814037323;0.9736111164093018;0.13618089258670807
105;0.9754340052604675;0.06628993153572083;0.4458593726158142;0.8676215410232544;0.37956929206848145;0.996874988079071;0.009887711144983768;0.133625790476799;0.9767361283302307;0.12373805791139603
106;0.9747396111488342;0.07078805565834045;0.43567216396331787;0.8752604126930237;0.36488422751426697;0.9989583492279053;0.010602538473904133;0.1872788816690445;0.9524305462837219;0.17667627334594727
107;0.9722222089767456;0.07621335983276367;0.450797438621521;0.867968738079071;0.3745843172073364;0.9989583492279053;0.0069363960064947605;0.1231931820511818;0.9750000238418579;0.11625679582357407
108;0.9762153029441833;0.0679556131362915;0.4368952512741089;0.8705729246139526;0.3689395785331726;0.9979166388511658;0.008243532851338387;0.11670181155204773;0.9770833253860474;0.10845831036567688
109;0.976475715637207;0.06440640985965729;0.4037347435951233;0.8832465410232544;0.3393283784389496;1.0;0.00501068402081728;0.10824529826641083;0.9809027910232544;0.10323463380336761
110;0.9767361283302307;0.06564115732908249;0.4064180254936218;0.8814235925674438;0.3407767117023468;0.9979166388511658;0.010223577730357647;0.14676202833652496;0.965624988079071;0.13653846085071564
111;0.9798611402511597;0.05790359526872635;0.38826319575309753;0.8876736164093018;0.3303592801094055;0.9993055462837219;0.004696013405919075;0.1009771004319191;0.9781249761581421;0.09628109633922577
112;0.9748263955116272;0.06973271071910858;0.41964370012283325;0.8795138597488403;0.3499107360839844;0.9989583492279053;0.005812506657093763;0.09369877725839615;0.9840278029441833;0.0878862664103508
113;0.976649284362793;0.06892399489879608;0.40511757135391235;0.8825520873069763;0.33619341254234314;0.9986110925674438;0.007600361946970224;0.11228601634502411;0.9770833253860474;0.10468568652868271
114;0.9769965410232544;0.06432490795850754;0.3738282024860382;0.8941840529441833;0.3095034658908844;0.9989583492279053;0.005376875400543213;0.10243992507457733;0.9777777791023254;0.09706303477287292
115;0.9785590171813965;0.0631842315196991;0.3784606456756592;0.8917534947395325;0.31527629494667053;0.9986110925674438;0.010520257987082005;0.09441632032394409;0.9868055582046509;0.08389607071876526
116;0.9784722328186035;0.06210160255432129;0.36887818574905396;0.8955729007720947;0.30677658319473267;0.9982638955116272;0.00865578930824995;0.0878288596868515;0.9847221970558167;0.07917308807373047
117;0.9759548902511597;0.06634852290153503;0.3581920266151428;0.8988715410232544;0.2918437421321869;0.9958333373069763;0.018231896683573723;0.10930626094341278;0.9777777791023254;0.0910743698477745
118;0.9771701097488403;0.0642237588763237;0.35017943382263184;0.9012152552604675;0.2859554886817932;0.9979166388511658;0.007352984510362148;0.0827459767460823;0.9857639074325562;0.07539302855730057
119;0.9744791388511658;0.07100839912891388;0.36293068528175354;0.9021701216697693;0.2919221818447113;0.9972222447395325;0.00751296803355217;0.09926798194646835;0.9781249761581421;0.09175501018762589
120;0.9778645634651184;0.06287728995084763;0.34373316168785095;0.9057291746139526;0.28085583448410034;0.9972222447395325;0.010842567309737206;0.1191939041018486;0.9701389074325562;0.10835134983062744
121;0.9772569537162781;0.06222282350063324;0.32381895184516907;0.9094617962837219;0.26159608364105225;0.9986110925674438;0.0061255814507603645;0.06450169533491135;0.9906250238418579;0.05837612226605415
122;0.9797742962837219;0.05559447780251503;0.3101603090763092;0.9151041507720947;0.25456592440605164;0.9975694417953491;0.007251674775034189;0.08063185214996338;0.984375;0.07338016480207443
123;0.9763020873069763;0.0659983828663826;0.30792737007141113;0.9171006679534912;0.24192911386489868;0.9986110925674438;0.006810818333178759;0.06830418109893799;0.9878472089767456;0.061493370682001114
124;0.9742187261581421;0.07093599438667297;0.34282225370407104;0.9058159589767456;0.27188634872436523;1.0;0.004855349659919739;0.07132828235626221;0.9857639074325562;0.06647290289402008
125;0.975781261920929;0.06289065629243851;0.3201482892036438;0.9097222089767456;0.25725772976875305;0.9986110925674438;0.007401806302368641;0.07007824629545212;0.9854166507720947;0.06267644464969635
126;0.9860243201255798;0.04225808009505272;0.22753077745437622;0.9407986402511597;0.18527276813983917;0.9996528029441833;0.001966489478945732;0.0300833098590374;0.9982638955116272;0.028116822242736816
127;0.9854166507720947;0.0428478941321373;0.21064473688602448;0.9459201097488403;0.16779682040214539;1.0;0.0018768400186672807;0.029806511476635933;0.9979166388511658;0.027929669246077538
128;0.9861111044883728;0.042011067271232605;0.199160635471344;0.9494791626930237;0.1571495085954666;0.9993055462837219;0.003333988133817911;0.026091493666172028;0.9989583492279053;0.022757504135370255
129;0.984288215637207;0.043480005115270615;0.20408877730369568;0.9473958611488342;0.16060887277126312;1.0;0.0018006307072937489;0.023419078439474106;0.9996528029441833;0.021618446335196495
130;0.9863715171813965;0.04032789170742035;0.18926827609539032;0.9539930820465088;0.14894047379493713;1.0;0.0016573172761127353;0.023533819243311882;0.9986110925674438;0.021876512095332146
131;0.9868055582046509;0.03884455934166908;0.19146762788295746;0.9503472447395325;0.15262310206890106;1.0;0.0013699166011065245;0.024069564417004585;0.9979166388511658;0.022699644789099693
132;0.9855034947395325;0.04028191789984703;0.1895304173231125;0.9497395753860474;0.14924854040145874;0.9996528029441833;0.002371795941144228;0.024253856390714645;0.9982638955116272;0.021882064640522003
133;0.9869791865348816;0.035742491483688354;0.18574829399585724;0.9513888955116272;0.1500057578086853;0.9996528029441833;0.0015180400805547833;0.019362742081284523;0.9989583492279053;0.017844699323177338
134;0.9864583611488342;0.04051113501191139;0.17988285422325134;0.9549478888511658;0.13937173783779144;0.9996528029441833;0.0022960209753364325;0.024066908285021782;0.9986110925674438;0.021770892664790154
135;0.987500011920929;0.03766068443655968;0.19236986339092255;0.9503472447395325;0.15470914542675018;1.0;0.0018670232966542244;0.019671551883220673;0.9996528029441833;0.017804531380534172
136;0.9862847328186035;0.03983787074685097;0.18402165174484253;0.9524305462837219;0.14418374001979828;0.9996528029441833;0.0021578490268439054;0.020102759823203087;0.9993055462837219;0.017944909632205963
137;0.9840278029441833;0.042528264224529266;0.17813606560230255;0.9580729007720947;0.1356077492237091;1.0;0.0025879275053739548;0.022229276597499847;0.9982638955116272;0.019641347229480743
138;0.9884548783302307;0.032654523849487305;0.1431920826435089;0.9651041626930237;0.11053750663995743;1.0;0.0007957714842632413;0.011007079854607582;1.0;0.010211308486759663
139;0.9914930462837219;0.028445757925510406;0.1287960410118103;0.9696180820465088;0.10035032778978348;1.0;0.0005828618304803967;0.011175811290740967;0.9996528029441833;0.010592950507998466
140;0.9912326335906982;0.026396363973617554;0.119545578956604;0.9719617962837219;0.09314930438995361;1.0;0.0005107465549372137;0.014044083654880524;0.9989583492279053;0.013533332385122776
141;0.9905381798744202;0.02728630229830742;0.12384357303380966;0.9698784947395325;0.09655725955963135;1.0;0.0006795421941205859;0.0093830656260252;1.0;0.008703521452844143
142;0.9905381798744202;0.026192503049969673;0.1172037348151207;0.9714409708976746;0.0910111516714096;1.0;0.0007815263234078884;0.008324902504682541;1.0;0.007543377112597227
143;0.9909722208976746;0.026099510490894318;0.11119934916496277;0.9743923544883728;0.08509979397058487;1.0;0.0007168385782279074;0.00869771372526884;1.0;0.007980870082974434
144;0.9901041388511658;0.027208862826228142;0.12426233291625977;0.9705728888511658;0.09705355018377304;1.0;0.0006592048448510468;0.007667485158890486;1.0;0.007008281536400318
145;0.992100715637207;0.025676274672150612;0.1181645616889;0.9709201455116272;0.09248833358287811;1.0;0.0006810774211771786;0.007974006235599518;1.0;0.00729293143376708
146;0.9910590052604675;0.027522068470716476;0.11633170396089554;0.9730034470558167;0.08880973607301712;1.0;0.0007325881160795689;0.008715183474123478;0.9996528029441833;0.007982599548995495
147;0.9899305701255798;0.029871616512537003;0.11854181438684464;0.9733507037162781;0.08867020159959793;1.0;0.0007105557597242296;0.0071555026806890965;1.0;0.006444945465773344
148;0.9919270873069763;0.022715363651514053;0.11136649549007416;0.972743034362793;0.08865111321210861;1.0;0.0005911520565859973;0.00929892435669899;1.0;0.008707777597010136
149;0.9907985925674438;0.02828104794025421;0.11150015890598297;0.9750868082046509;0.08321915566921234;1.0;0.0007427314994856715;0.008112975396215916;1.0;0.0073702409863471985
150;0.9914930462837219;0.026256468147039413;0.11264125257730484;0.9733507037162781;0.08638475835323334;1.0;0.0006599085754714906;0.006866122595965862;1.0;0.006206212565302849
151;0.9916666746139526;0.02384096197783947;0.10928569734096527;0.9748263955116272;0.08544468134641647;1.0;0.00043180870125070214;0.006802472751587629;0.9996528029441833;0.00637066550552845
152;0.9918403029441833;0.02564057521522045;0.11197441071271896;0.9730902910232544;0.08633378893136978;1.0;0.0004981631063856184;0.007415746804326773;1.0;0.006917583290487528
153;0.9911458492279053;0.027574846521019936;0.1065097376704216;0.9763020873069763;0.07893489301204681;1.0;0.00040153844747692347;0.008399870246648788;1.0;0.0079983314499259
154;0.9907118082046509;0.028026970103383064;0.1068064346909523;0.9750868082046509;0.078779436647892;1.0;0.0009644476231187582;0.0075379409827291965;1.0;0.006573494989424944
155;0.992968738079071;0.02403247356414795;0.09712689369916916;0.9796006679534912;0.0730944350361824;1.0;0.00025024201022461057;0.003532815258949995;1.0;0.003282572841271758
156;0.9940972328186035;0.018038757145404816;0.07936306297779083;0.9823784828186035;0.06132429838180542;1.0;0.0002329060953343287;0.003197593381628394;1.0;0.0029646866023540497
157;0.9937499761581421;0.019818617030978203;0.0782560184597969;0.9831597208976746;0.05843738839030266;1.0;0.0002614932891447097;0.004415849223732948;0.9996528029441833;0.004154356196522713
158;0.9925346970558167;0.021091707050800323;0.08045763522386551;0.9828125238418579;0.0593658871948719;1.0;0.00023457180941477418;0.0036685247905552387;0.9996528029441833;0.0034339537378400564
159;0.9931423664093018;0.020397532731294632;0.08675840497016907;0.98046875;0.06636077910661697;1.0;0.00022558466298505664;0.003327795537188649;1.0;0.0031022101175040007
160;0.9939236044883728;0.01941881701350212;0.0824785903096199;0.9822916388511658;0.06305979937314987;1.0;0.0003349864564370364;0.003421612549573183;1.0;0.0030866244342178106
161;0.9920138716697693;0.022307170554995537;0.08157365769147873;0.9818576574325562;0.059266477823257446;1.0;0.00020404122187756002;0.0026314931455999613;1.0;0.0024274527095258236
162;0.9939236044883728;0.018758242949843407;0.07281312346458435;0.9839409589767456;0.05405484139919281;1.0;0.00023749828687869012;0.002671405440196395;1.0;0.0024339070077985525
163;0.9942708611488342;0.018107792362570763;0.07065147906541824;0.9842013716697693;0.052543703466653824;1.0;0.00021064444445073605;0.0021986637730151415;1.0;0.0019880193285644054
164;0.9945312738418579;0.017805632203817368;0.06700047105550766;0.9861111044883728;0.04919486492872238;1.0;0.0001364414201816544;0.002339534694328904;1.0;0.002203092910349369
165;0.9938368201255798;0.019202247262001038;0.07385745644569397;0.9831597208976746;0.054655227810144424;1.0;0.00015662441728636622;0.0022712976206094027;1.0;0.002114672679454088
166;0.9935764074325562;0.017136864364147186;0.06535162031650543;0.9846354126930237;0.048214733600616455;1.0;0.00016050382691901177;0.0020634131506085396;1.0;0.0019029099494218826
167;0.9957465529441833;0.014705558307468891;0.06415309756994247;0.9853298664093018;0.04944751039147377;1.0;0.00016320336726494133;0.001910004997625947;1.0;0.001746802357956767
168;0.9947048425674438;0.017936648800969124;0.07180488109588623;0.984461784362793;0.053868215531110764;1.0;0.00018677508342079818;0.002173478016629815;1.0;0.001986702438443899
169;0.9935764074325562;0.017960848286747932;0.0682530328631401;0.9855902791023254;0.05029215291142464;1.0;0.00015339285891968757;0.0018602849449962378;1.0;0.0017068915767595172
170;0.9938368201255798;0.017747491598129272;0.0678187683224678;0.9855034947395325;0.05007125437259674;1.0;0.00011427056597312912;0.0017298986203968525;1.0;0.0016156279016286135
171;0.9938368201255798;0.01667298935353756;0.06247108429670334;0.9879340529441833;0.04579808562994003;1.0;0.0001376036088913679;0.0019201161339879036;1.0;0.0017825113609433174
172;0.9942708611488342;0.017556307837367058;0.06350896507501602;0.9863715171813965;0.04595264419913292;1.0;0.0001627624296816066;0.0019084160448983312;1.0;0.0017456531058996916
173;0.996006965637207;0.013615119270980358;0.06539516150951385;0.9845486283302307;0.051780059933662415;1.0;0.00015990635438356549;0.0016228449530899525;1.0;0.0014629384968429804
174;0.9943576455116272;0.017144454643130302;0.06435825675725937;0.9861978888511658;0.047213826328516006;1.0;0.00015109163359738886;0.0017890027957037091;1.0;0.001637910259887576
175;0.9948784708976746;0.01609656773507595;0.05976947769522667;0.9877604246139526;0.043672915548086166;1.0;0.00012312822218518704;0.0016546291299164295;1.0;0.0015315004857257009
176;0.9956597089767456;0.015221350826323032;0.05953336879611015;0.9877604246139526;0.04431198909878731;1.0;0.0001530267036287114;0.0018455126555636525;1.0;0.0016924855299293995
177;0.9950520992279053;0.015437163412570953;0.05939878523349762;0.9868923425674438;0.043961599469184875;1.0;0.00015448105114046484;0.0017767453100532293;1.0;0.0016222642734646797
178;0.9951388835906982;0.01480985339730978;0.053335029631853104;0.989062488079071;0.038525182753801346;1.0;0.00010842252231668681;0.0016791827511042356;1.0;0.0015707600396126509
179;0.9951388835906982;0.015211095102131367;0.056369680911302567;0.989062488079071;0.04115857183933258;1.0;9.722248069010675e-05;0.001413443242199719;1.0;0.001316221198067069
180;0.9956597089767456;0.015024209395051003;0.05506518855690956;0.9885416626930237;0.04004097357392311;1.0;0.00011930136679438874;0.0013596878852695227;1.0;0.0012403865111991763
181;0.9955729246139526;0.014079658314585686;0.05748632922768593;0.9877604246139526;0.04340668395161629;1.0;9.776958177099004e-05;0.0014474497875198722;1.0;0.0013496805913746357
182;0.995312511920929;0.01508350670337677;0.053374871611595154;0.9904513955116272;0.03829135373234749;1.0;9.041858720593154e-05;0.0011939920950680971;1.0;0.0011035733623430133
183;0.9956597089767456;0.013755816966295242;0.052466608583927155;0.9905381798744202;0.038710787892341614;1.0;0.00010251994535792619;0.0012589505640789866;1.0;0.0011564303422346711
184;0.9948784708976746;0.01606449857354164;0.05973152443766594;0.9876736402511597;0.043667010962963104;1.0;0.00010506306716706604;0.0014034963678568602;1.0;0.001298433169722557
185;0.9952256679534912;0.014099424704909325;0.05290183052420616;0.988194465637207;0.03880241513252258;1.0;8.896744839148596e-05;0.0012205628445371985;1.0;0.0011315953452140093
186;0.9945312738418579;0.015534614212810993;0.057870086282491684;0.988194465637207;0.04233549162745476;1.0;8.33275043987669e-05;0.0012326266150921583;1.0;0.0011492993216961622
187;0.9954861402511597;0.013174043968319893;0.05022010952234268;0.9903646111488342;0.037046052515506744;1.0;9.826164750847965e-05;0.0012076976709067822;1.0;0.0011094360379502177
188;0.9962673783302307;0.013202757574617863;0.05227555334568024;0.9897569417953491;0.03907277062535286;1.0;8.903777779778466e-05;0.0012129443930462003;1.0;0.0011239068116992712
